Pack_Number,Pack_Title,Difficulty_Act,Score,Issues
1,Greetings & Goodbyes,Act I: Foundation,,
2,Yes No & Agreement,Act I: Foundation,,
3,Numbers 0-10,Act I: Foundation,,
4,Asking Questions (qué cuándo dónde),Act I: Foundation,,
5,Referring to People (yo tú él ella),Act I: Foundation,,
6,Being Permanent (ser),Act I: Foundation,,
7,Being Temporary (estar),Act I: Foundation,,
8,Having & Age (tener),Act I: Foundation,,
9,The & A Articles (el la un una),Act I: Foundation,,
10,Connecting Words (y pero porque),Act I: Foundation,,
11,Days of the Week,Act I: Foundation,,
12,Months of the Year,Act I: Foundation,,
13,Family Members,Act I: Foundation,,
14,Body Parts,Act I: Foundation,,
15,Colors,Act I: Foundation,,
16,Describing Things (grande pequeño bueno),Act I: Foundation,,
17,Basic Action Verbs,Act I: Foundation,,
18,Common Foods,Act I: Foundation,,
19,House Rooms,Act I: Foundation,,
20,Making & Doing (hacer),Act I: Foundation,,
21,Going Places (ir),Act I: Foundation,,
22,Numbers 11-20,Act I: Foundation,,
23,Extended Family,Act I: Foundation,,
24,Emotions & Feelings,Act I: Foundation,,
25,Time Words (hoy ayer mañana),Act I: Foundation,,
26,Clothing,Act I: Foundation,,
27,Daily Activities,Act I: Foundation,,
28,City Places,Act I: Foundation,,
29,Transportation,Act I: Foundation,,
30,Numbers 21-100,Act I: Foundation,,
31,Liking Things (gustar),Act II: Building Blocks,,
32,Weather Talk,Act II: Building Blocks,,
33,Can & Able (poder),Act II: Building Blocks,,
34,Want & Desire (querer),Act II: Building Blocks,,
35,School Supplies,Act II: Building Blocks,,
36,Office & Work,Act II: Building Blocks,,
37,Animals,Act II: Building Blocks,,
38,Thinking (pensar),Act II: Building Blocks,,
39,Feeling (sentir),Act II: Building Blocks,,
40,Meals & Food Details,Act II: Building Blocks,,
41,Drinks & Beverages,Act II: Building Blocks,,
42,Vegetables,Act II: Building Blocks,,
43,Fruits,Act II: Building Blocks,,
44,Need & Necessity (necesitar),Act II: Building Blocks,,
45,Looking For (buscar),Act II: Building Blocks,,
46,Telling Time,Act II: Building Blocks,,
47,Directions & Position,Act II: Building Blocks,,
48,Prepositions (en con sin para),Act II: Building Blocks,,
49,Comparing Things,Act II: Building Blocks,,
50,Physical Actions,Act II: Building Blocks,,
51,Names & Calling (llamar),Act II: Building Blocks,,
52,Giving (dar),Act II: Building Blocks,,
53,Seeing & Watching (ver),Act II: Building Blocks,,
54,Restaurant Vocabulary,Act II: Building Blocks,,
55,Shopping & Buying,Act II: Building Blocks,,
56,Beginning (empezar),Act II: Building Blocks,,
57,Continuing (seguir),Act II: Building Blocks,,
58,Furniture & Objects,Act II: Building Blocks,,
59,Bathroom Items,Act II: Building Blocks,,
60,Health & Medical,Act II: Building Blocks,,
61,Knowing Facts (saber),Act III: Daily Life,,
62,Knowing People/Places (conocer),Act III: Daily Life,,
63,Technology & Internet,Act III: Daily Life,,
64,Asking For Things (pedir),Act III: Daily Life,,
65,Asking Questions (preguntar),Act III: Daily Life,,
66,Nature & Outdoors,Act III: Daily Life,,
67,Sleeping (dormir),Act III: Daily Life,,
68,Playing (jugar),Act III: Daily Life,,
69,Sports,Act III: Daily Life,,
70,Hobbies & Interests,Act III: Daily Life,,
71,Leaving (salir),Act III: Daily Life,,
72,Returning (volver),Act III: Daily Life,,
73,Music & Songs,Act III: Daily Life,,
74,Wearing & Carrying (llevar),Act III: Daily Life,,
75,Bringing (traer),Act III: Daily Life,,
